,id,created_at,text,lang,hashtags,textlist,emoji,clean_text,filter_text,norm_text,lem,excitement,happy,pleasant,surprise,fear,angry,excitement_emoji,happy_emoji,pleasant_emoji,surprise_emoji,fear_emoji,angry_emoji,excitementclass,happyclass,pleasantclass,surpriseclass,fearclass,angryclass,max_value,max_idx
20027,1.2386587794968617e+18,Sat Mar 14 02:50:40 +0000 2020,"#mask #N95mask #COVID2019 #coronavirusuk #COVID_19uk #CoronaVirusDE We provide masks in stock,DDP shipping to US an… https://t.co/Pv6YChNhrg",en,"[{'text': 'mask', 'indices': [0, 5]}, {'text': 'N95mask', 'indices': [6, 14]}, {'text': 'COVID2019', 'indices': [15, 25]}, {'text': 'coronavirusuk', 'indices': [26, 40]}, {'text': 'COVID_19uk', 'indices': [41, 52]}, {'text': 'CoronaVirusDE', 'indices': [53, 67]}]","['mask', 'n95mask', 'covid2019', 'coronavirusuk', 'covid_19uk', 'coronavirusde']",,"We provide masks in stock,DDP shipping to US an…",We provide masks stock DDP shipping US an…,"['we', 'provide', 'masks', 'stock', 'ddp', 'shipping', 'us', 'an']","we,provide,mask,stock,ddp,shipping,u,an",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
20364,1.238659895081263e+18,Sat Mar 14 02:55:06 +0000 2020,"2020, get bent!!! #depressed",en,"[{'text': 'depressed', 'indices': [18, 28]}]",['depressed'],,", get bent!!!",get bent,"['get', 'bent']","get,bent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
20056,1.2386588998357484e+18,Sat Mar 14 02:51:09 +0000 2020,"RT @JazelllMytay: Face mask and blunt type night. Self care if you will , since ain’t no one else takin’ care of me 🤧",en,[],[],🤧,": Face mask and blunt type night. Self care if you will , since ain’t no one else takin’ care of me 🤧",Face mask blunt type night Self care since ’ one else takin ’ care 🤧,"['face', 'mask', 'blunt', 'type', 'night', 'self', 'care', 'since', 'one', 'else', 'takin', 'care']","face,mask,blunt,type,night,self,care,since,one,else,takin,care",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
22806,1.2386686860947907e+18,Sat Mar 14 03:30:02 +0000 2020,The 250 person restriction in #California is such blatant evidence of #discrimination by the system. With rules lik… https://t.co/hZGToj6Lim,en,"[{'text': 'California', 'indices': [30, 41]}, {'text': 'discrimination', 'indices': [70, 85]}]","['california', 'discrimination']",,The person restriction in is such blatant evidence of by the system. With rules lik…,The person restriction blatant evidence system With rules lik…,"['the', 'person', 'restriction', 'blatant', 'evidence', 'system', 'with', 'rules', 'lik']","the,person,restriction,blatant,evidence,system,with,rule,lik",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
20050,1.2386588724302643e+18,Sat Mar 14 02:51:03 +0000 2020,"@johnisthewarlus boomer memes: 😃🤬🥱😤😤
millennial memes: #spongebob #inthiseconomy #patriarchy #feminism #depressed #teenmom",en,"[{'text': 'spongebob', 'indices': [55, 65]}, {'text': 'inthiseconomy', 'indices': [66, 80]}, {'text': 'patriarchy', 'indices': [81, 92]}, {'text': 'feminism', 'indices': [93, 102]}, {'text': 'depressed', 'indices': [103, 113]}, {'text': 'teenmom', 'indices': [114, 122]}]","['spongebob', 'inthiseconomy', 'patriarchy', 'feminism', 'depressed', 'teenmom']",😃🤬🥱😤😤,boomer memes: 🤬🥱 millennial memes:,boomer memes 🤬🥱 millennial memes,"['boomer', 'memes', 'millennial', 'memes']","boomer,meme,millennial,meme",0,0,0,0,0,1,1,0,0,0,0,3,1,0,0,0,0,4,4,angryclass
3716,1.2386118413513236e+18,Fri Mar 13 23:44:09 +0000 2020,same sis 🤧,en,[],[],🤧,same sis 🤧,sis 🤧,['sis'],si,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
2587,1.2386114977707786e+18,Fri Mar 13 23:42:48 +0000 2020,this virus showed me that some people are dirty about their hygiene 🤢,en,[],[],🤢,this virus showed me that some people are dirty about their hygiene 🤢,virus showed people dirty hygiene 🤢,"['virus', 'showed', 'people', 'dirty', 'hygiene']","virus,showed,people,dirty,hygiene",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
27158,1.2386866631964467e+18,Sat Mar 14 04:41:28 +0000 2020,"Hope All My Niggas All Good
During The #Virus Goin Around
I Left Too Cop Dope 😤😤😤😤
Now Im Coughin Up The Dope",en,"[{'text': 'Virus', 'indices': [39, 45]}]",['virus'],😤😤😤😤,Hope All My Niggas All Good During The Goin Around I Left Too Cop Dope Now Im Coughin Up The Dope,Hope All My Niggas All Good During The Goin Around I Left Too Cop Dope Now Im Coughin Up The Dope,"['hope', 'all', 'my', 'niggas', 'all', 'good', 'during', 'the', 'goin', 'around', 'i', 'left', 'too', 'cop', 'dope', 'now', 'i', 'm', 'coughin', 'up', 'the', 'dope']","hope,all,my,nigga,all,good,during,the,goin,around,i,left,too,cop,dope,now,i,m,coughin,up,the,dope",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,4,angryclass
13948,1.238615599141421e+18,Fri Mar 13 23:59:05 +0000 2020,And I blame him for the virus even being here in the first place 😡,en,[],[],😡,And I blame him for the virus even being here in the first place,And I blame virus even first place,"['and', 'i', 'blame', 'virus', 'even', 'first', 'place']","and,i,blame,virus,even,first,place",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
7354,1.2386130779328717e+18,Fri Mar 13 23:49:04 +0000 2020,"RT @kdub477: If we die we must die lit , this virus ain’t stopping us , 2020 should be lit as we said 😤",en,[],[],😤,": If we die we must die lit , this virus ain’t stopping us , should be lit as we said",If die must die lit virus ’ stopping us lit said,"['if', 'die', 'must', 'die', 'lit', 'virus', 'stopping', 'us', 'lit', 'said']","if,die,must,die,lit,virus,stopping,u,lit,said",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
26474,1.2386836080193577e+18,Sat Mar 14 04:29:20 +0000 2020,XXXTentacion &amp; Ski Mask The Slump God reuniting at Rolling Loud 2018 😔😔🤧,en,[],[],😔😔🤧,XXXTentacion &amp; Ski Mask The Slump God reuniting at Rolling Loud 🤧,XXXTentacion amp Ski Mask The Slump God reuniting Rolling Loud 🤧,"['xxxtentacion', 'amp', 'ski', 'mask', 'the', 'slump', 'god', 'reuniting', 'rolling', 'loud']","xxxtentacion,amp,ski,mask,the,slump,god,reuniting,rolling,loud",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
23270,1.2386704368769925e+18,Sat Mar 14 03:37:00 +0000 2020,"https://t.co/WEBvH7satp on Sedo auction, Start with $500. No reserve

Direct LINK: https://t.co/TY5aWUtF8R

#Mask… https://t.co/6spDmR7g4o",en,"[{'text': 'Mask', 'indices': [108, 113]}]",['mask'],,"on Sedo auction, Start with $500. No reserve Direct LINK: …",Sedo auction Start 500 No reserve Direct LINK …,"['sedo', 'auction', 'start', '500', 'no', 'reserve', 'direct', 'link']","sedo,auction,start,500,no,reserve,direct,link",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
26192,1.2386824262825124e+18,Sat Mar 14 04:24:38 +0000 2020,@RinmeikanGranny Give her a horse mask for Shiori’s horse kink 🤧,en,[],[],🤧,Give her a horse mask for Shiori’s horse kink 🤧,Give horse mask Shiori ’ horse kink 🤧,"['give', 'horse', 'mask', 'shiori', 'horse', 'kink']","give,horse,mask,shiori,horse,kink",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
22974,1.238669321339011e+18,Sat Mar 14 03:32:34 +0000 2020,"I just wanna watch @OmahaBSB  and @easton_smith23  get them a W.. is this too much to ask!!
#nosports  #depressed",en,"[{'text': 'nosports', 'indices': [92, 101]}, {'text': 'depressed', 'indices': [103, 113]}]","['nosports', 'depressed']",,I just wanna watch and get them a W.. is this too much to ask!!,I wan na watch get W.. much ask,"['i', 'wan', 'na', 'watch', 'get', 'w', 'much', 'ask']","i,wan,na,watch,get,w,much,ask",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
10907,1.2386144071621222e+18,Fri Mar 13 23:54:21 +0000 2020,This virus ain’t messing up my mood 🤧 ... RIP POP SMOKE 💨 https://t.co/EzAQ3iOGcP,en,[],[],🤧💨,This virus ain’t messing up my mood 🤧 ... RIP POP SMOKE,This virus ’ messing mood 🤧 ... RIP POP SMOKE,"['this', 'virus', 'messing', 'mood', 'rip', 'pop', 'smoke']","this,virus,messing,mood,rip,pop,smoke",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
6399,1.2386127348680622e+18,Fri Mar 13 23:47:42 +0000 2020,"RT @ShotsRangOut: Talk about taking advantage of a situation. 
&amp; there is not even one case of the #ChineseVirus in her area 🤬

Banning the…",en,"[{'text': 'ChineseVirus', 'indices': [103, 116]}]",['chinesevirus'],🤬,: Talk about taking advantage of a situation. &amp; there is not even one case of the in her area 🤬 Banning the…,Talk taking advantage situation amp even one case area 🤬 Banning the…,"['talk', 'taking', 'advantage', 'situation', 'amp', 'even', 'one', 'case', 'area', 'banning', 'the']","talk,taking,advantage,situation,amp,even,one,case,area,banning,the",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
9184,1.2386137532032492e+18,Fri Mar 13 23:51:45 +0000 2020,Imagine dying from corona virus and niggas are out here making songs about it 😡😡😡,en,[],[],😡😡😡,Imagine dying from corona virus and niggas are out here making songs about it,Imagine dying corona virus niggas making songs,"['imagine', 'dying', 'corona', 'virus', 'niggas', 'making', 'songs']","imagine,dying,corona,virus,nigga,making,song",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,angryclass
3637,1.2386118193269268e+18,Fri Mar 13 23:44:04 +0000 2020,@TeamTrump If Obama was President You wouldn’t be hearing anything about the virus from crap places like cnn 😡 good for nothing media 😡😡😡👎,en,[],[],😡😡😡😡👎,If Obama was President You wouldn’t be hearing anything about the virus from crap places like cnn good for nothing media,If Obama President You ’ hearing anything virus crap places like cnn good nothing media,"['if', 'obama', 'president', 'you', 'hearing', 'anything', 'virus', 'crap', 'places', 'like', 'cnn', 'good', 'nothing', 'media']","if,obama,president,you,hearing,anything,virus,crap,place,like,cnn,good,nothing,medium",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5,angryclass
13798,1.2386155438941962e+18,Fri Mar 13 23:58:52 +0000 2020,I found the cure for the virus going around...  🤷‍♀️🤢😬 #Nashville #crickets https://t.co/s1H76W8mLj,en,"[{'text': 'Nashville', 'indices': [55, 65]}, {'text': 'crickets', 'indices': [66, 75]}]","['nashville', 'crickets']",🤷♀🤢😬,I found the cure for the virus going around... 🤷‍️🤢,I found cure virus going around ... 🤷‍️🤢,"['i', 'found', 'cure', 'virus', 'going', 'around']","i,found,cure,virus,going,around",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
18932,1.2386552074305946e+18,Sat Mar 14 02:36:29 +0000 2020,"@misamaokinawa Where's your face mask incel?? 🤢 Stay away, don't touch my replies.",en,[],[],🤢,"Where's your face mask incel?? 🤢 Stay away, don't touch my replies.",Where 's face mask incel 🤢 Stay away n't touch replies,"['where', 'face', 'mask', 'incel', 'stay', 'away', 'touch', 'replies']","where,face,mask,incel,stay,away,touch,reply",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
26345,1.238683055314948e+18,Sat Mar 14 04:27:08 +0000 2020,Should've bought the meat I wanted last week #annoyed https://t.co/PLfhbIY15o,en,"[{'text': 'annoyed', 'indices': [45, 53]}]",['annoyed'],,Should've bought the meat I wanted last week,Should 've bought meat I wanted last week,"['should', 've', 'bought', 'meat', 'i', 'wanted', 'last', 'week']","should,ve,bought,meat,i,wanted,last,week",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
26346,1.2386830585193595e+18,Sat Mar 14 04:27:09 +0000 2020,This nigga got a mask on talkin bout the corona virus but passing round the bottle like it’s a Dutch 🤧,en,[],[],🤧,This nigga got a mask on talkin bout the corona virus but passing round the bottle like it’s a Dutch 🤧,This nigga got mask talkin bout corona virus passing round bottle like ’ Dutch 🤧,"['this', 'nigga', 'got', 'mask', 'talkin', 'bout', 'corona', 'virus', 'passing', 'round', 'bottle', 'like', 'dutch']","this,nigga,got,mask,talkin,bout,corona,virus,passing,round,bottle,like,dutch",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
3077,1.2386116439672586e+18,Fri Mar 13 23:43:22 +0000 2020,RT @sissyycx: Virus going around and y’all still seshing up with your 6 homies hitting the same blunt 🤢🤢🤮🤮 couldn’t be me,en,[],[],🤢🤢🤮🤮,: Virus going around and y’all still seshing up with your homies hitting the same blunt 🤢🤢🤮🤮 couldn’t be me,Virus going around ’ still seshing homies hitting blunt 🤢🤢🤮🤮 ’,"['virus', 'going', 'around', 'still', 'seshing', 'homies', 'hitting', 'blunt']","virus,going,around,still,seshing,homies,hitting,blunt",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,4,angryclass
12451,1.2386150047248425e+18,Fri Mar 13 23:56:44 +0000 2020,this virus got y'all revealing how dirty y'all actually are 🤮🤮,en,[],[],🤮🤮,this virus got y'all revealing how dirty y'all actually are 🤮🤮,virus got y'all revealing dirty y'all actually 🤮🤮,"['virus', 'got', 'all', 'revealing', 'dirty', 'all', 'actually']","virus,got,all,revealing,dirty,all,actually",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,angryclass
22906,1.238669035920937e+18,Sat Mar 14 03:31:26 +0000 2020,🧝🏻‍♀️ + “YOU WERE NOT CREATED TO LIVE #DEPRESSED; #GUILTY; #CONDEMNED; #ASHAMED; #UNWORTHY! YOU WERE CREATED TO BE… https://t.co/za74BbLDY2,en,"[{'text': 'DEPRESSED', 'indices': [38, 48]}, {'text': 'GUILTY', 'indices': [50, 57]}, {'text': 'CONDEMNED', 'indices': [59, 69]}, {'text': 'ASHAMED', 'indices': [71, 79]}, {'text': 'UNWORTHY', 'indices': [81, 90]}]","['depressed', 'guilty', 'condemned', 'ashamed', 'unworthy']",🧝🏻♀,🧝‍️ + “YOU WERE NOT CREATED TO LIVE ; ; ; ; ! YOU WERE CREATED TO BE…,🧝‍️ “ YOU WERE NOT CREATED TO LIVE YOU WERE CREATED TO BE…,"['you', 'were', 'not', 'created', 'to', 'live', 'you', 'were', 'created', 'to', 'be']","you,were,not,created,to,live,you,were,created,to,be",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
25719,1.2386808290789704e+18,Sat Mar 14 04:18:17 +0000 2020,# black dot facial mask #face #made #mask #pores #powerful https://t.co/4qUCMG5KqD,en,"[{'text': 'face', 'indices': [24, 29]}, {'text': 'made', 'indices': [30, 35]}, {'text': 'mask', 'indices': [36, 41]}, {'text': 'pores', 'indices': [42, 48]}, {'text': 'powerful', 'indices': [49, 58]}]","['face', 'made', 'mask', 'pores', 'powerful']",,black dot facial mask,black dot facial mask,"['black', 'dot', 'facial', 'mask']","black,dot,facial,mask",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
16933,1.2386167868468265e+18,Sat Mar 14 00:03:49 +0000 2020,someone deadass posted a video at the nail salon saying she gonna get corona virus but “fuck it” bitch deadass?? 🤢 y’all disgust me,en,[],[],🤢,someone deadass posted a video at the nail salon saying she gonna get corona virus but “fuck it” bitch deadass?? 🤢 y’all disgust me,someone deadass posted video nail salon saying gon na get corona virus “ fuck ” bitch deadass 🤢 ’ disgust,"['someone', 'deadass', 'posted', 'video', 'nail', 'salon', 'saying', 'gon', 'na', 'get', 'corona', 'virus', 'fuck', 'bitch', 'deadass', 'disgust']","someone,deadass,posted,video,nail,salon,saying,gon,na,get,corona,virus,fuck,bitch,deadass,disgust",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
668,1.2385987343987917e+18,Fri Mar 13 22:52:04 +0000 2020,@airlieyoungsonn has corona virus everyone stay clear 🤢 🦠,en,[],[],🤢🦠,has corona virus everyone stay clear 🤢 🦠,corona virus everyone stay clear 🤢 🦠,"['corona', 'virus', 'everyone', 'stay', 'clear']","corona,virus,everyone,stay,clear",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
25686,1.238680686673961e+18,Sat Mar 14 04:17:43 +0000 2020,"RT @dnahinga: High noon. Sweeping filthy streets with no mask. 

Why? 🤐😤😷 https://t.co/2DVQxeVcjg",en,[],[],🤐😤😷,: High noon. Sweeping filthy streets with no mask. Why? 🤐,High noon Sweeping filthy streets mask Why 🤐,"['high', 'noon', 'sweeping', 'filthy', 'streets', 'mask', 'why']","high,noon,sweeping,filthy,street,mask,why",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
23812,1.2386725943179305e+18,Sat Mar 14 03:45:34 +0000 2020,I found a funny mask at online store. 🧐#mask #nosemask https://t.co/UO95vi8rpf,en,"[{'text': 'mask', 'indices': [39, 44]}, {'text': 'nosemask', 'indices': [45, 54]}]","['mask', 'nosemask']",🧐,I found a funny mask at online store. 🧐,I found funny mask online store 🧐,"['i', 'found', 'funny', 'mask', 'online', 'store']","i,found,funny,mask,online,store",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
19875,1.2386582114918605e+18,Sat Mar 14 02:48:25 +0000 2020,RT @Echinanews: A #mask factory in eastern China's Zhejiang Province has operated around the clock to help meet the demand for supplies. It…,en,"[{'text': 'mask', 'indices': [18, 23]}]",['mask'],,: A factory in eastern China's Zhejiang Province has operated around the clock to help meet the demand for supplies. It…,A factory eastern China 's Zhejiang Province operated around clock help meet demand supplies It…,"['a', 'factory', 'eastern', 'china', 'zhejiang', 'province', 'operated', 'around', 'clock', 'help', 'meet', 'demand', 'supplies', 'it']","a,factory,eastern,china,zhejiang,province,operated,around,clock,help,meet,demand,supply,it",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
11170,1.238614509507367e+18,Fri Mar 13 23:54:46 +0000 2020,"@DVATW What a impudent &amp; unscrupulous CCP propaganda! 🤬

Covered and controlled information of #WuhanCoronavirus at… https://t.co/EmynDmCBd2",en,"[{'text': 'WuhanCoronavirus', 'indices': [99, 116]}]",['wuhancoronavirus'],🤬,What a impudent &amp; unscrupulous CCP propaganda! 🤬 Covered and controlled information of at…,What impudent amp unscrupulous CCP propaganda 🤬 Covered controlled information at…,"['what', 'impudent', 'amp', 'unscrupulous', 'ccp', 'propaganda', 'covered', 'controlled', 'information', 'at']","what,impudent,amp,unscrupulous,ccp,propaganda,covered,controlled,information,at",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
24849,1.238676949444309e+18,Sat Mar 14 04:02:52 +0000 2020,"Fear of anger and avoidance of conflict 
#anger
https://t.co/bSAstA5EAg",en,"[{'text': 'anger', 'indices': [41, 47]}]",['anger'],,Fear of anger and avoidance of conflict,Fear anger avoidance conflict,"['fear', 'anger', 'avoidance', 'conflict']","fear,anger,avoidance,conflict",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
19443,1.2386567936994222e+18,Sat Mar 14 02:42:47 +0000 2020,"RT @TheTwinPowers: Seeing cruelty can make us #angry, instead let it strengthen your resolve to be compassionate and #loving. 

.

#bestron…",en,"[{'text': 'angry', 'indices': [46, 52]}, {'text': 'loving', 'indices': [117, 124]}]","['angry', 'loving']",,": Seeing cruelty can make us , instead let it strengthen your resolve to be compassionate and . . …",Seeing cruelty make us instead let strengthen resolve compassionate …,"['seeing', 'cruelty', 'make', 'us', 'instead', 'let', 'strengthen', 'resolve', 'compassionate']","seeing,cruelty,make,u,instead,let,strengthen,resolve,compassionate",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
8005,1.2386133222971556e+18,Fri Mar 13 23:50:03 +0000 2020,RT @carmii_: this dumbass virus making my job close 🤬,en,[],[],🤬,: this dumbass virus making my job close 🤬,dumbass virus making job close 🤬,"['dumbass', 'virus', 'making', 'job', 'close']","dumbass,virus,making,job,close",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
8492,1.238613506540417e+18,Fri Mar 13 23:50:46 +0000 2020,"People aren’t shaking each other’s hands because of corona virus.... 

I’m not shaking hands cuzz every one is out of toilet paper 🤮",en,[],[],🤮,People aren’t shaking each other’s hands because of corona virus.... I’m not shaking hands cuzz every one is out of toilet paper 🤮,People ’ shaking ’ hands corona virus ... I ’ shaking hands cuzz every one toilet paper 🤮,"['people', 'shaking', 'hands', 'corona', 'virus', 'i', 'shaking', 'hands', 'cuzz', 'every', 'one', 'toilet', 'paper']","people,shaking,hand,corona,virus,i,shaking,hand,cuzz,every,one,toilet,paper",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
7989,1.2386133132794716e+18,Fri Mar 13 23:50:00 +0000 2020,Lol it takes this virus for people to start being hygienic 🤢,en,[],[],🤢,Lol it takes this virus for people to start being hygienic 🤢,Lol takes virus people start hygienic 🤢,"['lol', 'takes', 'virus', 'people', 'start', 'hygienic']","lol,take,virus,people,start,hygienic",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
1433,1.2386010740655063e+18,Fri Mar 13 23:01:22 +0000 2020,RT @mylajhorizon: Tested positive for need my meat sucked syndrome 🤧,en,[],[],🤧,: Tested positive for need my meat sucked syndrome 🤧,Tested positive need meat sucked syndrome 🤧,"['tested', 'positive', 'need', 'meat', 'sucked', 'syndrome']","tested,positive,need,meat,sucked,syndrome",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
19446,1.2386568014421606e+18,Sat Mar 14 02:42:49 +0000 2020,"CORONAVIRUS EPIDEMIC IS REAL 
.

#coronamemes #coronavirusmemes #coronavirus #barbershop #funny #mask #wshh… https://t.co/u0MYTDwgvR",en,"[{'text': 'coronamemes', 'indices': [33, 45]}, {'text': 'coronavirusmemes', 'indices': [46, 63]}, {'text': 'coronavirus', 'indices': [64, 76]}, {'text': 'barbershop', 'indices': [77, 88]}, {'text': 'funny', 'indices': [89, 95]}, {'text': 'mask', 'indices': [96, 101]}, {'text': 'wshh', 'indices': [102, 107]}]","['coronamemes', 'coronavirusmemes', 'coronavirus', 'barbershop', 'funny', 'mask', 'wshh']",,CORONAVIRUS EPIDEMIC IS REAL . …,CORONAVIRUS EPIDEMIC IS REAL …,"['coronavirus', 'epidemic', 'is', 'real']","coronavirus,epidemic,is,real",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
