,id,created_at,text,lang,hashtags,textlist,emoji,clean_text,filter_text,norm_text,lem,excitement,happy,pleasant,surprise,fear,angry,excitement_emoji,happy_emoji,pleasant_emoji,surprise_emoji,fear_emoji,angry_emoji,excitementclass,happyclass,pleasantclass,surpriseclass,fearclass,angryclass,max_value,max_idx
24387,1.2386749974404014e+18,Sat Mar 14 03:55:07 +0000 2020,Amazing.. Jez was just awarded a Starred Image for this image   https://t.co/J87UQ1gmf6  #nsfw #adultmodels #adult #Boots #Mask #Nude #Open,en,"[{'text': 'nsfw', 'indices': [89, 94]}, {'text': 'adultmodels', 'indices': [95, 107]}, {'text': 'adult', 'indices': [108, 114]}, {'text': 'Boots', 'indices': [115, 121]}, {'text': 'Mask', 'indices': [122, 127]}, {'text': 'Nude', 'indices': [128, 133]}, {'text': 'Open', 'indices': [134, 139]}]","['nsfw', 'adultmodels', 'adult', 'boots', 'mask', 'nude', 'open']",,Amazing.. Jez was just awarded a Starred Image for this image,Amazing.. Jez awarded Starred Image image,"['amazing', 'jez', 'awarded', 'starred', 'image', 'image']","amazing,jez,awarded,starred,image,image",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
23364,1.2386707829867684e+18,Sat Mar 14 03:38:22 +0000 2020,now I regret not getting one when they came out 😡,en,[],[],😡,now I regret not getting one when they came out,I regret getting one came,"['i', 'regret', 'getting', 'one', 'came']","i,regret,getting,one,came",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
5499,1.238612427991892e+18,Fri Mar 13 23:46:29 +0000 2020,"RT @Bruce37074875: @Sparks80079110 did her delay have sumthing to do with the release of the Chinese Communist Party Virus?
🤔😠🤧😷👉💥💀😡🤬🤔😱😠",en,[],[],🤔😠🤧😷👉💥💀😡🤬🤔😱😠,: did her delay have sumthing to do with the release of the Chinese Communist Party Virus? 🤔🤧🤬🤔,delay sumthing release Chinese Communist Party Virus 🤔🤧🤬🤔,"['delay', 'sumthing', 'release', 'chinese', 'communist', 'party', 'virus']","delay,sumthing,release,chinese,communist,party,virus",0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,5,5,angryclass
5887,1.2386125627423048e+18,Fri Mar 13 23:47:01 +0000 2020,Lock his ass up.. he jus out here contaminating mfs 🤬,en,[],[],🤬,Lock his ass up.. he jus out here contaminating mfs 🤬,Lock ass up.. jus contaminating mfs 🤬,"['lock', 'ass', 'up', 'jus', 'contaminating', 'mfs']","lock,as,up,jus,contaminating,mf",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
7194,1.2386130187763876e+18,Fri Mar 13 23:48:50 +0000 2020,"Kanye knew how to combat the virus before it was even a thing, thank you Kanye 🙌🏻🙌🏻😤 https://t.co/3xq0SIDRTR",en,[],[],🙌🏻🙌🏻😤,"Kanye knew how to combat the virus before it was even a thing, thank you Kanye",Kanye knew combat virus even thing thank Kanye,"['kanye', 'knew', 'combat', 'virus', 'even', 'thing', 'thank', 'kanye']","kanye,knew,combat,virus,even,thing,thank,kanye",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
26433,1.2386834036600996e+18,Sat Mar 14 04:28:31 +0000 2020,"RT @erlinzhang: Again, she's wearing the ""two-winged folded paper"" mask 🤧
Stay safe lil bub 🥺 https://t.co/4Q0QvS1GFP",en,[],[],🤧🥺,": Again, she's wearing the ""two-winged folded paper"" mask 🤧 Stay safe lil bub 🥺",Again 's wearing `` two-winged folded paper '' mask 🤧 Stay safe lil bub 🥺,"['again', 'wearing', 'two', 'winged', 'folded', 'paper', 'mask', 'stay', 'safe', 'lil', 'bub']","again,wearing,two,winged,folded,paper,mask,stay,safe,lil,bub",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
21085,1.2386623567432827e+18,Sat Mar 14 03:04:53 +0000 2020,"""I want you to live without any dark cloud, so don't hate this temporary rain."" #AquaTimezQuotez #Mask",en,"[{'text': 'AquaTimezQuotez', 'indices': [80, 96]}, {'text': 'Mask', 'indices': [97, 102]}]","['aquatimezquotez', 'mask']",,"""I want you to live without any dark cloud, so don't hate this temporary rain.""",`` I want live without dark cloud n't hate temporary rain '',"['i', 'want', 'live', 'without', 'dark', 'cloud', 'hate', 'temporary', 'rain']","i,want,live,without,dark,cloud,hate,temporary,rain",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
11985,1.238614814605402e+18,Fri Mar 13 23:55:58 +0000 2020,"The whole world has gone mad and we have fallen down the rabbit hole.
.
.
#coronavirus #covid19 #mask #gasmask… https://t.co/H0DdpEWwjd",en,"[{'text': 'coronavirus', 'indices': [74, 86]}, {'text': 'covid19', 'indices': [87, 95]}, {'text': 'mask', 'indices': [96, 101]}, {'text': 'gasmask', 'indices': [102, 110]}]","['coronavirus', 'covid19', 'mask', 'gasmask']",,The whole world has gone mad and we have fallen down the rabbit hole. . . …,The whole world gone mad fallen rabbit hole …,"['the', 'whole', 'world', 'gone', 'mad', 'fallen', 'rabbit', 'hole']","the,whole,world,gone,mad,fallen,rabbit,hole",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
4011,1.2386119337433457e+18,Fri Mar 13 23:44:31 +0000 2020,RT @kiimikazee: This virus done ruined ALL my plans before my parents even got the chance to😤now we all mad,en,[],[],😤,: This virus done ruined ALL my plans before my parents even got the chance tonow we all mad,This virus done ruined ALL plans parents even got chance tonow mad,"['this', 'virus', 'done', 'ruined', 'all', 'plans', 'parents', 'even', 'got', 'chance', 'tonow', 'mad']","this,virus,done,ruined,all,plan,parent,even,got,chance,tonow,mad",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
14719,1.2386159047258276e+18,Sat Mar 14 00:00:18 +0000 2020,@asmth_ i trust them. positive thoughts only 😤,en,[],[],😤,i trust them. positive thoughts only,trust positive thoughts,"['trust', 'positive', 'thoughts']","trust,positive,thought",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
11241,1.2386145384860099e+18,Fri Mar 13 23:54:52 +0000 2020,"Corona pissing me off now, rather catch the virus than have flights cancelled 😤",en,[],[],😤,"Corona pissing me off now, rather catch the virus than have flights cancelled",Corona pissing rather catch virus flights cancelled,"['corona', 'pissing', 'rather', 'catch', 'virus', 'flights', 'cancelled']","corona,pissing,rather,catch,virus,flight,cancelled",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
6816,1.238612885179224e+18,Fri Mar 13 23:48:18 +0000 2020,Everyone pray for @Lizzyylu97 🤞🏻🤧,en,[],[],🤞🏻🤧,Everyone pray for 🤞🤧,Everyone pray 🤞🤧,"['everyone', 'pray']","everyone,pray",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
13777,1.2386155351113318e+18,Fri Mar 13 23:58:50 +0000 2020,i thought i had corona virus but the doctors said it’s just covid-19😤💯 https://t.co/JzM1GDDJrJ,en,[],[],😤💯,i thought i had corona virus but the doctors said it’s just covid-19,thought corona virus doctors said ’ covid-19,"['thought', 'corona', 'virus', 'doctors', 'said']","thought,corona,virus,doctor,said",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
25766,1.2386810211572e+18,Sat Mar 14 04:19:03 +0000 2020,#CoronaOutbreak #COVIDー19 has taught me that I have crazy unrealistic #anxious #thoughts. Family talks are everythi… https://t.co/zPTyOrUwCK,en,"[{'text': 'CoronaOutbreak', 'indices': [0, 15]}, {'text': 'COVIDー19', 'indices': [16, 25]}, {'text': 'anxious', 'indices': [70, 78]}, {'text': 'thoughts', 'indices': [79, 88]}]","['coronaoutbreak', 'covidー19', 'anxious', 'thoughts']",,has taught me that I have crazy unrealistic . Family talks are everythi…,taught I crazy unrealistic Family talks everythi…,"['taught', 'i', 'crazy', 'unrealistic', 'family', 'talks', 'everythi']","taught,i,crazy,unrealistic,family,talk,everythi",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
23740,1.2386723348079124e+18,Sat Mar 14 03:44:32 +0000 2020,"There are somethings worse than viral outbreaks :(
#hatred #hatecrimes #hatred #discrimination #dfordelhi… https://t.co/XfHV7LTRQy",en,"[{'text': 'hatred', 'indices': [51, 58]}, {'text': 'hatecrimes', 'indices': [59, 70]}, {'text': 'hatred', 'indices': [71, 78]}, {'text': 'discrimination', 'indices': [79, 94]}, {'text': 'dfordelhi', 'indices': [95, 105]}]","['hatred', 'hatecrimes', 'hatred', 'discrimination', 'dfordelhi']",,There are somethings worse than viral outbreaks …,There somethings worse viral outbreaks …,"['there', 'somethings', 'worse', 'viral', 'outbreaks']","there,somethings,worse,viral,outbreak",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
23866,1.2386727953594614e+18,Sat Mar 14 03:46:22 +0000 2020,"Gloomy morning down to kedungu and was good size 🌊 🏄 
#kedungu #gloomy #morning #surf #funwave #surfguiding… https://t.co/mVp2yxqpf0",en,"[{'text': 'kedungu', 'indices': [54, 62]}, {'text': 'gloomy', 'indices': [63, 70]}, {'text': 'morning', 'indices': [71, 79]}, {'text': 'surf', 'indices': [80, 85]}, {'text': 'funwave', 'indices': [86, 94]}, {'text': 'surfguiding', 'indices': [95, 107]}]","['kedungu', 'gloomy', 'morning', 'surf', 'funwave', 'surfguiding']",🌊🏄,Gloomy morning down to kedungu and was good size …,Gloomy morning kedungu good size …,"['gloomy', 'morning', 'kedungu', 'good', 'size']","gloomy,morning,kedungu,good,size",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
24896,1.2386771401800704e+18,Sat Mar 14 04:03:38 +0000 2020,RT @mktldr: #discrimination is DEFINITELY part of #h1b &amp; #s386 bill.  Giving India all Green cards is wrong (esp. when China produces highe…,en,"[{'text': 'discrimination', 'indices': [12, 27]}, {'text': 'h1b', 'indices': [50, 54]}, {'text': 's386', 'indices': [61, 66]}]","['discrimination', 'h1b', 's386']",,: is DEFINITELY part of &amp; bill. Giving India all Green cards is wrong (esp. when China produces highe…,DEFINITELY part amp bill Giving India Green cards wrong esp China produces highe…,"['definitely', 'part', 'amp', 'bill', 'giving', 'india', 'green', 'cards', 'wrong', 'esp', 'china', 'produces', 'highe']","definitely,part,amp,bill,giving,india,green,card,wrong,esp,china,produce,highe",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
19378,1.2386565598965432e+18,Sat Mar 14 02:41:51 +0000 2020,I think I could go 10 years without the NFL over missing 1 NCAA Tourney #depressed,en,"[{'text': 'depressed', 'indices': [72, 82]}]",['depressed'],,I think I could go years without the NFL over missing NCAA Tourney,I think I could go years without NFL missing NCAA Tourney,"['i', 'think', 'i', 'could', 'go', 'years', 'without', 'nfl', 'missing', 'ncaa', 'tourney']","i,think,i,could,go,year,without,nfl,missing,ncaa,tourney",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
10889,1.238614404632957e+18,Fri Mar 13 23:54:21 +0000 2020,Fuck corona virus onna gang😤,en,[],[],😤,Fuck corona virus onna gang,Fuck corona virus onna gang,"['fuck', 'corona', 'virus', 'onna', 'gang']","fuck,corona,virus,onna,gang",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
8530,1.23861351858645e+18,Fri Mar 13 23:50:49 +0000 2020,Am I the only one not appreciating Corona virus jokes here? It’s getting annoying now! People are dying for goodness sake 😡,en,[],[],😡,Am I the only one not appreciating Corona virus jokes here? It’s getting annoying now! People are dying for goodness sake,Am I one appreciating Corona virus jokes It ’ getting annoying People dying goodness sake,"['am', 'i', 'one', 'appreciating', 'corona', 'virus', 'jokes', 'it', 'getting', 'annoying', 'people', 'dying', 'goodness', 'sake']","am,i,one,appreciating,corona,virus,joke,it,getting,annoying,people,dying,goodness,sake",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
3561,1.2386117947735818e+18,Fri Mar 13 23:43:58 +0000 2020,You heard our president 😤,en,[],[],😤,You heard our president,You heard president,"['you', 'heard', 'president']","you,heard,president",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
15494,1.238616194007122e+18,Sat Mar 14 00:01:27 +0000 2020,If I see one more mf corona virus reference with someone drinking a corona imma 🤬,en,[],[],🤬,If I see one more mf corona virus reference with someone drinking a corona imma 🤬,If I see one mf corona virus reference someone drinking corona imma 🤬,"['if', 'i', 'see', 'one', 'mf', 'corona', 'virus', 'reference', 'someone', 'drinking', 'corona', 'imma']","if,i,see,one,mf,corona,virus,reference,someone,drinking,corona,imma",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
21879,1.2386651570996552e+18,Sat Mar 14 03:16:01 +0000 2020,"@stufflistings Be safe use mask and sanitizer 
Happy journey 🙂🙂🤧🤧🤧",en,[],[],🙂🙂🤧🤧🤧,Be safe use mask and sanitizer Happy journey 🤧🤧🤧,Be safe use mask sanitizer Happy journey 🤧🤧🤧,"['be', 'safe', 'use', 'mask', 'sanitizer', 'happy', 'journey']","be,safe,use,mask,sanitizer,happy,journey",0,0,0,0,0,0,2,0,0,0,0,3,2,0,0,0,0,3,3,angryclass
5550,1.2386124456330936e+18,Fri Mar 13 23:46:34 +0000 2020,I rather him fuck that chicken than molest a human being so . go off 🤢,en,[],[],🤢,I rather him fuck that chicken than molest a human being so . go off 🤢,I rather fuck chicken molest human go 🤢,"['i', 'rather', 'fuck', 'chicken', 'molest', 'human', 'go']","i,rather,fuck,chicken,molest,human,go",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
21049,1.2386622382543053e+18,Sat Mar 14 03:04:25 +0000 2020,Feeling excited and grateful...#anxious #goals https://t.co/M7KfS3Yb79,en,"[{'text': 'anxious', 'indices': [31, 39]}, {'text': 'goals', 'indices': [40, 46]}]","['anxious', 'goals']",,Feeling excited and grateful...,Feeling excited grateful ...,"['feeling', 'excited', 'grateful']","feeling,excited,grateful",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
4338,1.238612038508843e+18,Fri Mar 13 23:44:56 +0000 2020,"ima try n post both headers i got in da works in the next 2 weeks, this for the niggas dat got da virus 🤕🤢🤒",en,[],[],🤕🤢🤒,"ima try n post both headers i got in da works in the next weeks, this for the niggas dat got da virus 🤕🤢🤒",ima try n post headers got da works next weeks niggas dat got da virus 🤕🤢🤒,"['i', 'm', 'a', 'try', 'n', 'post', 'headers', 'got', 'da', 'works', 'next', 'weeks', 'niggas', 'dat', 'got', 'da', 'virus']","i,m,a,try,n,post,header,got,da,work,next,week,nigga,dat,got,da,virus",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
26505,1.238683742945702e+18,Sat Mar 14 04:29:52 +0000 2020,When one becomes confused about day/ time and rocks up to work 2 hours early! And I finish at midnight! #sillyme #tiredalready #annoyed,en,"[{'text': 'sillyme', 'indices': [104, 112]}, {'text': 'tiredalready', 'indices': [113, 126]}, {'text': 'annoyed', 'indices': [127, 135]}]","['sillyme', 'tiredalready', 'annoyed']",,When one becomes confused about day/ time and rocks up to work hours early! And I finish at midnight!,When one becomes confused day/ time rocks work hours early And I finish midnight,"['when', 'one', 'becomes', 'confused', 'time', 'rocks', 'work', 'hours', 'early', 'and', 'i', 'finish', 'midnight']","when,one,becomes,confused,time,rock,work,hour,early,and,i,finish,midnight",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
23511,1.2386714240863027e+18,Sat Mar 14 03:40:55 +0000 2020,"RT @GETAnalysis: This is the other #reason the #Markets are panicking, #Trump sowing #confusion and #anger among #Countries, rather than le…",en,"[{'text': 'reason', 'indices': [35, 42]}, {'text': 'Markets', 'indices': [47, 55]}, {'text': 'Trump', 'indices': [71, 77]}, {'text': 'confusion', 'indices': [85, 95]}, {'text': 'anger', 'indices': [100, 106]}, {'text': 'Countries', 'indices': [113, 123]}]","['reason', 'markets', 'trump', 'confusion', 'anger', 'countries']",,": This is the other the are panicking, sowing and among , rather than le…",This panicking sowing among rather le…,"['this', 'panicking', 'sowing', 'among', 'rather', 'le']","this,panicking,sowing,among,rather,le",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
11949,1.2386147990067937e+18,Fri Mar 13 23:55:55 +0000 2020,How the fuck is this virus still spreading ffs. 😡,en,[],[],😡,How the fuck is this virus still spreading ffs.,How fuck virus still spreading ffs,"['how', 'fuck', 'virus', 'still', 'spreading', 'ffs']","how,fuck,virus,still,spreading,ffs",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
23518,1.2386714795601756e+18,Sat Mar 14 03:41:08 +0000 2020,The Traitors ski mask stays ON during sex 😤,en,[],[],😤,The Traitors ski mask stays ON during sex,The Traitors ski mask stays ON sex,"['the', 'traitors', 'ski', 'mask', 'stays', 'on', 'sex']","the,traitor,ski,mask,stay,on,sex",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
20322,1.238659736343634e+18,Sat Mar 14 02:54:28 +0000 2020,I just knew to stay longer😠😠😠😠😠,en,[],[],😠😠😠😠😠,I just knew to stay longer,I knew stay longer,"['i', 'knew', 'stay', 'longer']","i,knew,stay,longer",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5,angryclass
19197,1.2386559932418376e+18,Sat Mar 14 02:39:36 +0000 2020,IDGAF wats going Around right now... Do not come talking to me with a mask 😷 on &amp; get mad 😡 when I say “HUH Bitch I… https://t.co/qOItkPjmGH,en,[],[],😷😡,IDGAF wats going Around right now... Do not come talking to me with a mask on &amp; get mad when I say “HUH Bitch I…,IDGAF wats going Around right ... Do come talking mask amp get mad I say “ HUH Bitch I…,"['idgaf', 'wats', 'going', 'around', 'right', 'do', 'come', 'talking', 'mask', 'amp', 'get', 'mad', 'i', 'say', 'huh', 'bitch', 'i']","idgaf,wats,going,around,right,do,come,talking,mask,amp,get,mad,i,say,huh,bitch,i",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
24032,1.2386735028293345e+18,Sat Mar 14 03:49:11 +0000 2020,"homaygHaD 
#dEprEsSed 
#mAsKuPmYpAiN
#kIlLmYsElF",en,"[{'text': 'dEprEsSed', 'indices': [11, 21]}, {'text': 'mAsKuPmYpAiN', 'indices': [23, 36]}, {'text': 'kIlLmYsElF', 'indices': [37, 48]}]","['depressed', 'maskupmypain', 'killmyself']",,homaygHaD,homaygHaD,['homayghad'],homayghad,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
4471,1.2386120796088238e+18,Fri Mar 13 23:45:06 +0000 2020,@realDonaldTrump If you don’t test for the virus you have NO idea how many deaths there are 🤬,en,[],[],🤬,If you don’t test for the virus you have NO idea how many deaths there are 🤬,If ’ test virus NO idea many deaths 🤬,"['if', 'test', 'virus', 'no', 'idea', 'many', 'deaths']","if,test,virus,no,idea,many,death",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
13599,1.2386154655194604e+18,Fri Mar 13 23:58:33 +0000 2020,If you out here fckin raw you shouldn’t be worried about no virus .. you got bigger and better things to concern yourself about 🤢,en,[],[],🤢,If you out here fckin raw you shouldn’t be worried about no virus .. you got bigger and better things to concern yourself about 🤢,If fckin raw ’ worried virus .. got bigger better things concern 🤢,"['if', 'fckin', 'raw', 'worried', 'virus', 'got', 'bigger', 'better', 'things', 'concern']","if,fckin,raw,worried,virus,got,bigger,better,thing,concern",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
19135,1.2386557997124977e+18,Sat Mar 14 02:38:50 +0000 2020,U ever look at sumbody nd jus wanna beat they ass for no reason.... jus by lookn at them u get irritated 😤 😒 lik br… https://t.co/iBUJrIlDce,en,[],[],😤😒,U ever look at sumbody nd jus wanna beat they ass for no reason.... jus by lookn at them u get irritated lik br…,U ever look sumbody nd jus wan na beat ass reason ... jus lookn u get irritated lik br…,"['u', 'ever', 'look', 'sumbody', 'nd', 'jus', 'wan', 'na', 'beat', 'ass', 'reason', 'jus', 'lookn', 'u', 'get', 'irritated', 'lik', 'br']","u,ever,look,sumbody,nd,jus,wan,na,beat,as,reason,jus,lookn,u,get,irritated,lik,br",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
18244,1.2386324938945085e+18,Sat Mar 14 01:06:13 +0000 2020,Corona Couture. Custom protection masks for men and women....💓💓🖤💗🖤 ☢ #jaesynburke #JB #jaesynburkecouture #mask… https://t.co/eJYNECiwiB,en,"[{'text': 'jaesynburke', 'indices': [69, 81]}, {'text': 'JB', 'indices': [82, 85]}, {'text': 'jaesynburkecouture', 'indices': [86, 105]}, {'text': 'mask', 'indices': [106, 111]}]","['jaesynburke', 'jb', 'jaesynburkecouture', 'mask']",💓💓🖤💗🖤☢,Corona Couture. Custom protection masks for men and women.... …,Corona Couture Custom protection masks men women ... …,"['corona', 'couture', 'custom', 'protection', 'masks', 'men', 'women']","corona,couture,custom,protection,mask,men,woman",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
27082,1.2386863334107996e+18,Sat Mar 14 04:40:10 +0000 2020,If you pull up with a face mask to a place where no one has face masks on. I know you got it 🤧,en,[],[],🤧,If you pull up with a face mask to a place where no one has face masks on. I know you got it 🤧,If pull face mask place one face masks I know got 🤧,"['if', 'pull', 'face', 'mask', 'place', 'one', 'face', 'masks', 'i', 'know', 'got']","if,pull,face,mask,place,one,face,mask,i,know,got",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
3350,1.238611724460155e+18,Fri Mar 13 23:43:42 +0000 2020,"HE GOT WHAT HE DESERVED 😤

https://t.co/dDWUzjx3Pb",en,[],[],😤,HE GOT WHAT HE DESERVED,HE GOT WHAT HE DESERVED,"['he', 'got', 'what', 'he', 'deserved']","he,got,what,he,deserved",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
27533,1.2386882857628344e+18,Sat Mar 14 04:47:55 +0000 2020,"Don't rely on #mask only. But if you wish to use, here are do's and don'ts. https://t.co/b9FCNWzE4p",en,"[{'text': 'mask', 'indices': [14, 19]}]",['mask'],,"Don't rely on only. But if you wish to use, here are do's and don'ts.",Do n't rely But wish use 's don'ts,"['do', 'rely', 'but', 'wish', 'use']","do,rely,but,wish,use",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
4858,1.2386122103073505e+18,Fri Mar 13 23:45:37 +0000 2020,RT @fatherjasss: this virus shit fucking up my money😡,en,[],[],😡,: this virus shit fucking up my money,virus shit fucking money,"['virus', 'shit', 'fucking', 'money']","virus,shit,fucking,money",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
22660,1.2386681628975022e+18,Sat Mar 14 03:27:58 +0000 2020,need a mask over my pfp NOW 😡,en,[],[],😡,need a mask over my pfp NOW,need mask pfp NOW,"['need', 'mask', 'pfp', 'now']","need,mask,pfp,now",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
