,id,created_at,text,lang,hashtags,textlist,emoji,clean_text,filter_text,norm_text,lem,excitement,happy,pleasant,surprise,fear,angry,excitement_emoji,happy_emoji,pleasant_emoji,surprise_emoji,fear_emoji,angry_emoji,excitementclass,happyclass,pleasantclass,surpriseclass,fearclass,angryclass,max_value,max_idx
6582,1.238612805244371e+18,Fri Mar 13 23:47:59 +0000 2020,So they really not letting no one play soccer on this Beautiful Friday! 🖕🏽 this virus🤬,en,[],[],🖕🏽🤬,So they really not letting no one play soccer on this Beautiful Friday! this virus🤬,So really letting one play soccer Beautiful Friday virus🤬,"['so', 'really', 'letting', 'one', 'play', 'soccer', 'beautiful', 'friday', 'virus']","so,really,letting,one,play,soccer,beautiful,friday,virus",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
27952,1.238690231454335e+18,Sat Mar 14 04:55:39 +0000 2020,"The struggle is real when you really want to sneeze with your mask on, on a train.🤧",en,[],[],🤧,"The struggle is real when you really want to sneeze with your mask on, on a train.🤧",The struggle real really want sneeze mask train.🤧,"['the', 'struggle', 'real', 'really', 'want', 'sneeze', 'mask', 'train']","the,struggle,real,really,want,sneeze,mask,train",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
14849,1.2386159524402954e+18,Sat Mar 14 00:00:30 +0000 2020,smh this wasn’t on our syllabus 😤,en,[],[],😤,smh this wasn’t on our syllabus,smh ’ syllabus,"['smh', 'syllabus']","smh,syllabus",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
26142,1.2386822116600586e+18,Sat Mar 14 04:23:47 +0000 2020,I refuse to get progressive insurance because of their ANNOYING ads on Hulu. 😡 #hulu #annoyed,en,"[{'text': 'hulu', 'indices': [79, 84]}, {'text': 'annoyed', 'indices': [85, 93]}]","['hulu', 'annoyed']",😡,I refuse to get progressive insurance because of their ANNOYING ads on Hulu.,I refuse get progressive insurance ANNOYING ads Hulu,"['i', 'refuse', 'get', 'progressive', 'insurance', 'annoying', 'ads', 'hulu']","i,refuse,get,progressive,insurance,annoying,ad,hulu",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,2,angryclass
22752,1.238668545808044e+18,Sat Mar 14 03:29:29 +0000 2020,Thank you 🙏 China 🇨🇳 and #JackMa #CoronavirusPandemic #coronavirus #NationalEmergency #mask #coronatest… https://t.co/qCUCi8UFNI,en,"[{'text': 'JackMa', 'indices': [25, 32]}, {'text': 'CoronavirusPandemic', 'indices': [33, 53]}, {'text': 'coronavirus', 'indices': [54, 66]}, {'text': 'NationalEmergency', 'indices': [67, 85]}, {'text': 'mask', 'indices': [86, 91]}, {'text': 'coronatest', 'indices': [92, 103]}]","['jackma', 'coronaviruspandemic', 'coronavirus', 'nationalemergency', 'mask', 'coronatest']",🙏🇨🇳,Thank you China 🇨🇳 and …,Thank China 🇨🇳 …,"['thank', 'china']","thank,china",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
9351,1.2386138241203446e+18,Fri Mar 13 23:52:02 +0000 2020,Demonrats are a shameful bunch of nincompoops!!!!😡😡😡😡,en,[],[],😡😡😡😡,Demonrats are a shameful bunch of nincompoops!!!!,Demonrats shameful bunch nincompoops,"['demonrats', 'shameful', 'bunch', 'nincompoops']","demonrats,shameful,bunch,nincompoop",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,4,angryclass
9800,1.2386139969677885e+18,Fri Mar 13 23:52:43 +0000 2020,y'all i have virus😖 in my house there's a deadass STRAIGHT couple🤮🤮🤮 in my living room like is this allowed😤😤??? 💀💀… https://t.co/JnTNImIVD3,en,[],[],😖🤮🤮🤮😤😤💀💀,y'all i have virus in my house there's a deadass STRAIGHT couple🤮🤮🤮 in my living room like is this allowed??? …,y'all virus house 's deadass STRAIGHT couple🤮🤮🤮 living room like allowed …,"['all', 'virus', 'house', 'deadass', 'straight', 'couple', 'living', 'room', 'like', 'allowed']","all,virus,house,deadass,straight,couple,living,room,like,allowed",0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,1,0,5,5,angryclass
8220,1.2386133976729969e+18,Fri Mar 13 23:50:20 +0000 2020,New @LILUZIVERT tested positive for COVID-19. This shit is sick 🤢🤢🤮🤮,en,[],[],🤢🤢🤮🤮,New tested positive for COVID-19. This shit is sick 🤢🤢🤮🤮,New tested positive COVID-19 This shit sick 🤢🤢🤮🤮,"['new', 'tested', 'positive', 'this', 'shit', 'sick']","new,tested,positive,this,shit,sick",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,4,angryclass
5412,1.2386123986651546e+18,Fri Mar 13 23:46:22 +0000 2020,RT @PhobiaPeople: @itsclrkhns the corona virus might be the immune system produced by the earth against human 😤,en,[],[],😤,: the corona virus might be the immune system produced by the earth against human,corona virus might immune system produced earth human,"['corona', 'virus', 'might', 'immune', 'system', 'produced', 'earth', 'human']","corona,virus,might,immune,system,produced,earth,human",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
4187,1.2386119845197783e+18,Fri Mar 13 23:44:44 +0000 2020,Y’all was really putting y’all bare ass on public toilet seats 🤢,en,[],[],🤢,Y’all was really putting y’all bare ass on public toilet seats 🤢,Y ’ really putting ’ bare ass public toilet seats 🤢,"['y', 'really', 'putting', 'bare', 'ass', 'public', 'toilet', 'seats']","y,really,putting,bare,as,public,toilet,seat",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
11907,1.2386147853457818e+18,Fri Mar 13 23:55:51 +0000 2020,This virus fuckin wit my money now we got beef 😤,en,[],[],😤,This virus fuckin wit my money now we got beef,This virus fuckin wit money got beef,"['this', 'virus', 'fuckin', 'wit', 'money', 'got', 'beef']","this,virus,fuckin,wit,money,got,beef",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
9748,1.238613971520938e+18,Fri Mar 13 23:52:37 +0000 2020,RT @AmanMaan_: This virus deadass ruined everything 😡 🤦‍♂️,en,[],[],😡🤦♂,: This virus deadass ruined everything 🤦‍️,This virus deadass ruined everything 🤦‍️,"['this', 'virus', 'deadass', 'ruined', 'everything']","this,virus,deadass,ruined,everything",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
4973,1.2386122517933302e+18,Fri Mar 13 23:45:47 +0000 2020,Uno shisha is there a new tube for everyone or is it the same tube 🤮🤮🤮,en,[],[],🤮🤮🤮,Uno shisha is there a new tube for everyone or is it the same tube 🤮🤮🤮,Uno shisha new tube everyone tube 🤮🤮🤮,"['uno', 'shisha', 'new', 'tube', 'everyone', 'tube']","uno,shisha,new,tube,everyone,tube",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,angryclass
18266,1.2386325718958367e+18,Sat Mar 14 01:06:32 +0000 2020,Genuine Original Venetian Mask - Made in Italy. #poshmark #LosAngeles #Beverlyhills #NewYork #London #Paris #Mask… https://t.co/vauQ4zMYJJ,en,"[{'text': 'poshmark', 'indices': [48, 57]}, {'text': 'LosAngeles', 'indices': [58, 69]}, {'text': 'Beverlyhills', 'indices': [70, 83]}, {'text': 'NewYork', 'indices': [84, 92]}, {'text': 'London', 'indices': [93, 100]}, {'text': 'Paris', 'indices': [101, 107]}, {'text': 'Mask', 'indices': [108, 113]}]","['poshmark', 'losangeles', 'beverlyhills', 'newyork', 'london', 'paris', 'mask']",,Genuine Original Venetian Mask - Made in Italy. …,Genuine Original Venetian Mask Made Italy …,"['genuine', 'original', 'venetian', 'mask', 'made', 'italy']","genuine,original,venetian,mask,made,italy",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
19705,1.238657667914027e+18,Sat Mar 14 02:46:15 +0000 2020,"RT @BollywudPrabhas: And here comes our #mask couple from #Prabhas20 . 

Darling #prabhas  &amp; @hegdepooja 
Love  you darlings. ♥️♥️♥️♥️
Take…",en,"[{'text': 'mask', 'indices': [40, 45]}, {'text': 'Prabhas20', 'indices': [58, 68]}, {'text': 'prabhas', 'indices': [81, 89]}]","['mask', 'prabhas20', 'prabhas']",♥♥♥♥,: And here comes our couple from . Darling &amp; Love you darlings. ️️️️ Take…,And comes couple Darling amp Love darlings ️️️️ Take…,"['and', 'comes', 'couple', 'darling', 'amp', 'love', 'darlings', 'take']","and,come,couple,darling,amp,love,darling,take",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
5382,1.2386123906793923e+18,Fri Mar 13 23:46:20 +0000 2020,This virus and I are going to fight of one more thing has to change. 😡,en,[],[],😡,This virus and I are going to fight of one more thing has to change.,This virus I going fight one thing change,"['this', 'virus', 'i', 'going', 'fight', 'one', 'thing', 'change']","this,virus,i,going,fight,one,thing,change",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
12277,1.23861493996476e+18,Fri Mar 13 23:56:28 +0000 2020,RT @jasongonzalez98: Just tested positive for loyal ass nigga😤,en,[],[],😤,: Just tested positive for loyal ass nigga,Just tested positive loyal ass nigga,"['just', 'tested', 'positive', 'loyal', 'ass', 'nigga']","just,tested,positive,loyal,as,nigga",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
22336,1.2386669410084577e+18,Sat Mar 14 03:23:06 +0000 2020,"@imhelendt @4mmjf I am so so sorry. 
I just can't even with this Administration 🤬

Email your Congressperson local… https://t.co/jiqH16z4Cg",en,[],[],🤬,I am so so sorry. I just can't even with this Administration 🤬 Email your Congressperson local…,I sorry I ca n't even Administration 🤬 Email Congressperson local…,"['i', 'sorry', 'i', 'ca', 'even', 'administration', 'email', 'congressperson', 'local']","i,sorry,i,ca,even,administration,email,congressperson,local",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
24623,1.2386760923045028e+18,Sat Mar 14 03:59:28 +0000 2020,"RT @AJWasahi: ‘Japanese-only’ floor stirs anger at Osaka hotel during outbreak  : The Asahi Shimbun 
#Japaneseonly #discrimination
https://…",en,"[{'text': 'Japaneseonly', 'indices': [101, 114]}, {'text': 'discrimination', 'indices': [115, 130]}]","['japaneseonly', 'discrimination']",,: ‘Japanese-only’ floor stirs anger at Osaka hotel during outbreak : The Asahi Shimbun https://…,‘ Japanese-only ’ floor stirs anger Osaka hotel outbreak The Asahi Shimbun https //…,"['japanese', 'only', 'floor', 'stirs', 'anger', 'osaka', 'hotel', 'outbreak', 'the', 'asahi', 'shimbun', 'https']","japanese,only,floor,stir,anger,osaka,hotel,outbreak,the,asahi,shimbun,http",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
27419,1.2386877791789916e+18,Sat Mar 14 04:45:54 +0000 2020,don’t even tweet if your icon doesn’t have a mask on 😡 get out of here spreading all your germs 🦠 😷,en,[],[],😡🦠😷,don’t even tweet if your icon doesn’t have a mask on get out of here spreading all your germs 🦠,’ even tweet icon ’ mask get spreading germs 🦠,"['even', 'tweet', 'icon', 'mask', 'get', 'spreading', 'germs']","even,tweet,icon,mask,get,spreading,germ",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
13986,1.2386156126388756e+18,Fri Mar 13 23:59:09 +0000 2020,corona virus really had to come in to remind y’all to clean and wash your hands 🤢,en,[],[],🤢,corona virus really had to come in to remind y’all to clean and wash your hands 🤢,corona virus really come remind ’ clean wash hands 🤢,"['corona', 'virus', 'really', 'come', 'remind', 'clean', 'wash', 'hands']","corona,virus,really,come,remind,clean,wash,hand",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
12258,1.2386149324273787e+18,Fri Mar 13 23:56:26 +0000 2020,Corona Virus canceling everything....like now I can't walk in a fashion show bitch you got me fucked up! 🙄😤,en,[],[],🙄😤,Corona Virus canceling everything....like now I can't walk in a fashion show bitch you got me fucked up!,Corona Virus canceling everything ... .like I ca n't walk fashion show bitch got fucked,"['corona', 'virus', 'canceling', 'everything', 'i', 'ca', 'walk', 'fashion', 'show', 'bitch', 'got', 'fucked']","corona,virus,canceling,everything,i,ca,walk,fashion,show,bitch,got,fucked",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
8953,1.2386136737169572e+18,Fri Mar 13 23:51:26 +0000 2020,I can’t complain I love my job but this week with this damn virus shit have took my damn blood pressure through the roof 😡😡😡😡,en,[],[],😡😡😡😡,I can’t complain I love my job but this week with this damn virus shit have took my damn blood pressure through the roof,I ’ complain I love job week damn virus shit took damn blood pressure roof,"['i', 'complain', 'i', 'love', 'job', 'week', 'damn', 'virus', 'shit', 'took', 'damn', 'blood', 'pressure', 'roof']","i,complain,i,love,job,week,damn,virus,shit,took,damn,blood,pressure,roof",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,4,angryclass
25179,1.2386784309016494e+18,Sat Mar 14 04:08:46 +0000 2020,@Dev_Fadnavis @AUThackeray @narendramodi @PMOIndia 699 for #mask #coronavirusinindia .#business at it best https://t.co/7DtAMZbHGg,en,"[{'text': 'mask', 'indices': [59, 64]}, {'text': 'coronavirusinindia', 'indices': [65, 84]}, {'text': 'business', 'indices': [86, 95]}]","['mask', 'coronavirusinindia', 'business']",,for . at it best,best,['best'],best,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
26099,1.2386820702112317e+18,Sat Mar 14 04:23:13 +0000 2020,"RT @sharonePack: 📌
Phil 4:6

Do not be #anxious about anything, but in every situation, by prayer and petition, with thanksgiving, present…",en,"[{'text': 'anxious', 'indices': [39, 47]}]",['anxious'],📌,": Phil :6 Do not be about anything, but in every situation, by prayer and petition, with thanksgiving, present…",Phil :6 Do anything every situation prayer petition thanksgiving present…,"['phil', '6', 'do', 'anything', 'every', 'situation', 'prayer', 'petition', 'thanksgiving', 'present']","phil,6,do,anything,every,situation,prayer,petition,thanksgiving,present",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
27450,1.2386878774306816e+18,Sat Mar 14 04:46:18 +0000 2020,#Bricolage #Face #Face mask take off the honey #Mask #Orange #Peel https://t.co/8UqFfbblJV,en,"[{'text': 'Bricolage', 'indices': [0, 10]}, {'text': 'Face', 'indices': [11, 16]}, {'text': 'Face', 'indices': [17, 22]}, {'text': 'Mask', 'indices': [47, 52]}, {'text': 'Orange', 'indices': [53, 60]}, {'text': 'Peel', 'indices': [61, 66]}]","['bricolage', 'face', 'face', 'mask', 'orange', 'peel']",,mask take off the honey,mask take honey,"['mask', 'take', 'honey']","mask,take,honey",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
10657,1.2386143157179064e+18,Fri Mar 13 23:53:59 +0000 2020,The only thing that will ever fight for me ✊😤,en,[],[],✊😤,The only thing that will ever fight for me,The thing ever fight,"['the', 'thing', 'ever', 'fight']","the,thing,ever,fight",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
11012,1.2386144502585795e+18,Fri Mar 13 23:54:31 +0000 2020,RT @PaulSan42117074: His brain has been in isolation for quite some time 🙄😒👱🏿‍♂️👎🏿🇨🇦👎🏿-19 crisis: Justin Trudeau to go into isolation for 1…,en,[],[],🙄😒👱🏿♂👎🏿🇨🇦👎🏿,: His brain has been in isolation for quite some time ‍️🇨🇦-19 crisis: Justin Trudeau to go into isolation for …,His brain isolation quite time ‍️🇨🇦-19 crisis Justin Trudeau go isolation …,"['his', 'brain', 'isolation', 'quite', 'time', 'crisis', 'justin', 'trudeau', 'go', 'isolation']","his,brain,isolation,quite,time,crisis,justin,trudeau,go,isolation",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,angryclass
19080,1.2386556391293379e+18,Sat Mar 14 02:38:12 +0000 2020,This thing better be under control time I ready to leave Bim #annoyed,en,"[{'text': 'annoyed', 'indices': [61, 69]}]",['annoyed'],,This thing better be under control time I ready to leave Bim,This thing better control time I ready leave Bim,"['this', 'thing', 'better', 'control', 'time', 'i', 'ready', 'leave', 'bim']","this,thing,better,control,time,i,ready,leave,bim",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
12696,1.23861510862592e+18,Fri Mar 13 23:57:08 +0000 2020,@ncis4241 That mayor in Illinois signed an Executive Order and that was what is listed in it 🤬 tyranny at its worst… https://t.co/Z1Nkp8RTsN,en,[],[],🤬,That mayor in Illinois signed an Executive Order and that was what is listed in it 🤬 tyranny at its worst…,That mayor Illinois signed Executive Order listed 🤬 tyranny worst…,"['that', 'mayor', 'illinois', 'signed', 'executive', 'order', 'listed', 'tyranny', 'worst']","that,mayor,illinois,signed,executive,order,listed,tyranny,worst",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
17556,1.2386170252930294e+18,Sat Mar 14 00:04:45 +0000 2020,i’m. tired. of. seeing. the. word. carona- (&amp; i cannot stress this enough) virus. 😤😤😤😤😤😤,en,[],[],😤😤😤😤😤😤,i’m. tired. of. seeing. the. word. carona- (&amp; i cannot stress this enough) virus.,’ tired seeing word carona- amp stress enough virus,"['tired', 'seeing', 'word', 'amp', 'stress', 'enough', 'virus']","tired,seeing,word,amp,stress,enough,virus",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,6,angryclass
9400,1.2386138382971003e+18,Fri Mar 13 23:52:06 +0000 2020,are you fucking kidding me now their putting releases on hold bc of this damn virus BYE IM QUITTING 😡,en,[],[],😡,are you fucking kidding me now their putting releases on hold bc of this damn virus BYE IM QUITTING,fucking kidding putting releases hold bc damn virus BYE IM QUITTING,"['fucking', 'kidding', 'putting', 'releases', 'hold', 'bc', 'damn', 'virus', 'bye', 'im', 'quitting']","fucking,kidding,putting,release,hold,bc,damn,virus,bye,im,quitting",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
25063,1.2386779335119135e+18,Sat Mar 14 04:06:47 +0000 2020,"RT @firstseekHim: I #REJOICE DAILY! The #LIGHT in US has brought #ANGER, #JEALOUSY, etc. #withIN &amp; #OUTSIDE the church(#title or NOT). Reme…",en,"[{'text': 'REJOICE', 'indices': [20, 28]}, {'text': 'LIGHT', 'indices': [40, 46]}, {'text': 'ANGER', 'indices': [65, 71]}, {'text': 'JEALOUSY', 'indices': [73, 82]}, {'text': 'withIN', 'indices': [89, 96]}, {'text': 'OUTSIDE', 'indices': [103, 111]}, {'text': 'title', 'indices': [123, 129]}]","['rejoice', 'light', 'anger', 'jealousy', 'within', 'outside', 'title']",,": I DAILY! The in US has brought , , etc. &amp; the church( or NOT). Reme…",I DAILY The US brought etc amp church NOT Reme…,"['i', 'daily', 'the', 'us', 'brought', 'etc', 'amp', 'church', 'not', 'reme']","i,daily,the,u,brought,etc,amp,church,not,reme",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
21205,1.2386627179107901e+18,Sat Mar 14 03:06:19 +0000 2020,@LamarStevens11 Was looking forward to u dropping 30 in first ncaa tourney game!  #depressed,en,"[{'text': 'depressed', 'indices': [82, 92]}]",['depressed'],,Was looking forward to u dropping in first ncaa tourney game!,Was looking forward u dropping first ncaa tourney game,"['was', 'looking', 'forward', 'u', 'dropping', 'first', 'ncaa', 'tourney', 'game']","wa,looking,forward,u,dropping,first,ncaa,tourney,game",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
25052,1.238677867652944e+18,Sat Mar 14 04:06:31 +0000 2020,"#the strat
#mask for protection @ The STRAT Las Vegas https://t.co/qOT0YY1jqG",en,"[{'text': 'the', 'indices': [0, 4]}, {'text': 'mask', 'indices': [11, 16]}]","['the', 'mask']",,strat for protection The STRAT Las Vegas,strat protection The STRAT Las Vegas,"['strat', 'protection', 'the', 'strat', 'las', 'vegas']","strat,protection,the,strat,la,vega",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
26154,1.2386822648143544e+18,Sat Mar 14 04:24:00 +0000 2020,I tried a new face mask and I swear it better not ruin this good skin streak I have going on. 😤,en,[],[],😤,I tried a new face mask and I swear it better not ruin this good skin streak I have going on.,I tried new face mask I swear better ruin good skin streak I going,"['i', 'tried', 'new', 'face', 'mask', 'i', 'swear', 'better', 'ruin', 'good', 'skin', 'streak', 'i', 'going']","i,tried,new,face,mask,i,swear,better,ruin,good,skin,streak,i,going",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
16712,1.2386166985020457e+18,Sat Mar 14 00:03:27 +0000 2020,Lol leave it to me. The one person who wasn’t concerned one bit about this virus. To get it🤢🦠,en,[],[],🤢🦠,Lol leave it to me. The one person who wasn’t concerned one bit about this virus. To get it🤢🦠,Lol leave The one person ’ concerned one bit virus To get it🤢🦠,"['lol', 'leave', 'the', 'one', 'person', 'concerned', 'one', 'bit', 'virus', 'to', 'get', 'it']","lol,leave,the,one,person,concerned,one,bit,virus,to,get,it",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,angryclass
19649,1.2386575171791708e+18,Sat Mar 14 02:45:39 +0000 2020,"What...?? 
#KudaratiBiriyani finished...??
Please tell them ask for #KudaratiSenitizer and #Mask ....",en,"[{'text': 'KudaratiBiriyani', 'indices': [11, 28]}, {'text': 'KudaratiSenitizer', 'indices': [68, 86]}, {'text': 'Mask', 'indices': [91, 96]}]","['kudaratibiriyani', 'kudaratisenitizer', 'mask']",,What...?? finished...?? Please tell them ask for and ....,What ... finished ... Please tell ask ...,"['what', 'finished', 'please', 'tell', 'ask']","what,finished,please,tell,ask",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
23219,1.23867022510259e+18,Sat Mar 14 03:36:09 +0000 2020,"#mask #masks #facemask #facemasks #口罩 #corona #covid19 #coronavirüsü #coronavirus 
Facemasks to order.（Hongkong）
Qu… https://t.co/gPav6n4pbl",en,"[{'text': 'mask', 'indices': [0, 5]}, {'text': 'masks', 'indices': [6, 12]}, {'text': 'facemask', 'indices': [13, 22]}, {'text': 'facemasks', 'indices': [23, 33]}, {'text': '口罩', 'indices': [34, 37]}, {'text': 'corona', 'indices': [38, 45]}, {'text': 'covid19', 'indices': [46, 54]}, {'text': 'coronavirüsü', 'indices': [55, 68]}, {'text': 'coronavirus', 'indices': [69, 81]}]","['mask', 'masks', 'facemask', 'facemasks', '口罩', 'corona', 'covid19', 'coronavirüsü', 'coronavirus']",,Facemasks to order.（Hongkong） Qu…,Facemasks order.（Hongkong） Qu…,"['facemasks', 'order', 'qu']","facemasks,order,qu",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,angryclass
20092,1.2386590205101711e+18,Sat Mar 14 02:51:38 +0000 2020,"RT @Lost789Boy: Why Flash look like a Power Ranger? 😤

Why Black Canary look like that? 😤

Why Cyborg look like tinfoil? 😤

Where’s Huntres…",en,[],[],😤😤😤,: Why Flash look like a Power Ranger? Why Black Canary look like that? Why Cyborg look like tinfoil? Where’s Huntres…,Why Flash look like Power Ranger Why Black Canary look like Why Cyborg look like tinfoil Where ’ Huntres…,"['why', 'flash', 'look', 'like', 'power', 'ranger', 'why', 'black', 'canary', 'look', 'like', 'why', 'cyborg', 'look', 'like', 'tinfoil', 'where', 'huntres']","why,flash,look,like,power,ranger,why,black,canary,look,like,why,cyborg,look,like,tinfoil,where,huntres",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,angryclass
